StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,PID,example_2,age_1,gender,country,time_us_1,ideology_1,begin_immoral,i_pkp_t_First Click,i_pkp_t_Last Click,i_pkp_t_Page Submit,i_pkp_t_Click Count,i_pkp,i_phc_t_First Click,i_phc_t_Last Click,i_phc_t_Page Submit,i_phc_t_Click Count,i_phc,i_tmdp_t_First Click,i_tmdp_t_Last Click,i_tmdp_t_Page Submit,i_tmdp_t_Click Count,i_tmdp,i_whh_t_First Click,i_whh_t_Last Click,i_whh_t_Page Submit,i_whh_t_Click Count,i_whh,i_thls_t_First Click,i_thls_t_Last Click,i_thls_t_Page Submit,i_thls_t_Click Count,i_thls,i_adr_t_First Click,i_adr_t_Last Click,i_adr_t_Page Submit,i_adr_t_Click Count,i_adr,i_elb_t_First Click,i_elb_t_Last Click,i_elb_t_Page Submit,i_elb_t_Click Count,i_elb,i_acr_t_First Click,i_acr_t_Last Click,i_acr_t_Page Submit,i_acr_t_Click Count,i_acr,i_jbd_t_First Click,i_jbd_t_Last Click,i_jbd_t_Page Submit,i_jbd_t_Click Count,i_jbd,i_scc_t_First Click,i_scc_t_Last Click,i_scc_t_Page Submit,i_scc_t_Click Count,i_scc,i_ddf_t_First Click,i_ddf_t_Last Click,i_ddf_t_Page Submit,i_ddf_t_Click Count,i_ddf,i_git_t_First Click,i_git_t_Last Click,i_git_t_Page Submit,i_git_t_Click Count,i_git,i_idb_t_First Click,i_idb_t_Last Click,i_idb_t_Page Submit,i_idb_t_Click Count,i_idb,i_ayc_t_First Click,i_ayc_t_Last Click,i_ayc_t_Page Submit,i_ayc_t_Click Count,i_ayc,i_sip_t_First Click,i_sip_t_Last Click,i_sip_t_Page Submit,i_sip_t_Click Count,i_sip,i_ecc_t_First Click,i_ecc_t_Last Click,i_ecc_t_Page Submit,i_ecc_t_Click Count,i_ecc,i_ccr_t_First Click,i_ccr_t_Last Click,i_ccr_t_Page Submit,i_ccr_t_Click Count,i_ccr,i_mbr_t_First Click,i_mbr_t_Last Click,i_mbr_t_Page Submit,i_mbr_t_Click Count,i_mbr,i_msn_t_First Click,i_msn_t_Last Click,i_msn_t_Page Submit,i_msn_t_Click Count,i_msn,i_mbw_t_First Click,i_mbw_t_Last Click,i_mbw_t_Page Submit,i_mbw_t_Click Count,i_mbw,i_mpsa_t_First Click,i_mpsa_t_Last Click,i_mpsa_t_Page Submit,i_mpsa_t_Click Count,i_mpsa,i_php_t_First Click,i_php_t_Last Click,i_php_t_Page Submit,i_php_t_Click Count,i_php,i_mmc_t_First Click,i_mmc_t_Last Click,i_mmc_t_Page Submit,i_mmc_t_Click Count,i_mmc,i_mmls_t_First Click,i_mmls_t_Last Click,i_mmls_t_Page Submit,i_mmls_t_Click Count,i_mmls,i_msas_t_First Click,i_msas_t_Last Click,i_msas_t_Page Submit,i_msas_t_Click Count,i_msas,att_2,begin_harm,h_pkp_t_First Click,h_pkp_t_Last Click,h_pkp_t_Page Submit,h_pkp_t_Click Count,h_pkp,h_phc_t_First Click,h_phc_t_Last Click,h_phc_t_Page Submit,h_phc_t_Click Count,h_phc,h_tmdp_t_First Click,h_tmdp_t_Last Click,h_tmdp_t_Page Submit,h_tmdp_t_Click Count,h_tmdp,h_whh_t_First Click,h_whh_t_Last Click,h_whh_t_Page Submit,h_whh_t_Click Count,h_whh,h_thls_t_First Click,h_thls_t_Last Click,h_thls_t_Page Submit,h_thls_t_Click Count,h_thls,h_adr_t_First Click,h_adr_t_Last Click,h_adr_t_Page Submit,h_adr_t_Click Count,h_adr,h_elb_t_First Click,h_elb_t_Last Click,h_elb_t_Page Submit,h_elb_t_Click Count,h_elb,h_acr_t_First Click,h_acr_t_Last Click,h_acr_t_Page Submit,h_acr_t_Click Count,h_acr,h_jbd_t_First Click,h_jbd_t_Last Click,h_jbd_t_Page Submit,h_jbd_t_Click Count,h_jbd,h_scc_t_First Click,h_scc_t_Last Click,h_scc_t_Page Submit,h_scc_t_Click Count,h_scc,h_ddf_t_First Click,h_ddf_t_Last Click,h_ddf_t_Page Submit,h_ddf_t_Click Count,h_ddf,h_git_t_First Click,h_git_t_Last Click,h_git_t_Page Submit,h_git_t_Click Count,h_git,h_idb_t_First Click,h_idb_t_Last Click,h_idb_t_Page Submit,h_idb_t_Click Count,h_idb,h_ayc_t_First Click,h_ayc_t_Last Click,h_ayc_t_Page Submit,h_ayc_t_Click Count,h_ayc,h_sip_t_First Click,h_sip_t_Last Click,h_sip_t_Page Submit,h_sip_t_Click Count,h_sip,h_ecc_t_First Click,h_ecc_t_Last Click,h_ecc_t_Page Submit,h_ecc_t_Click Count,h_ecc,h_ccr_t_First Click,h_ccr_t_Last Click,h_ccr_t_Page Submit,h_ccr_t_Click Count,h_ccr,h_mbr_t_First Click,h_mbr_t_Last Click,h_mbr_t_Page Submit,h_mbr_t_Click Count,h_mbr,h_msn_t_First Click,h_msn_t_Last Click,h_msn_t_Page Submit,h_msn_t_Click Count,h_msn,h_mbw_t_First Click,h_mbw_t_Last Click,h_mbw_t_Page Submit,h_mbw_t_Click Count,h_mbw,h_mpsa_t_First Click,h_mpsa_t_Last Click,h_mpsa_t_Page Submit,h_mpsa_t_Click Count,h_mpsa,h_php_t_First Click,h_php_t_Last Click,h_php_t_Page Submit,h_php_t_Click Count,h_php,h_mmc_t_First Click,h_mmc_t_Last Click,h_mmc_t_Page Submit,h_mmc_t_Click Count,h_mmc,h_mmls_t_First Click,h_mmls_t_Last Click,h_mmls_t_Page Submit,h_mmls_t_Click Count,h_mmls,h_msas_t_First Click,h_msas_t_Last Click,h_msas_t_Page Submit,h_msas_t_Click Count,h_msas,att_1,att_3,race,income,int_pol,pol_id,pol_id_5_TEXT,relig,relig_5_TEXT,education,debrief,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Thank you for participating! 

 

This project is designed to study the way people judge whether certain situations are right or wrong. You will to tell us -as quickly as possible - what you think about a series of fictional scenarios. The entire study should take approximately 15 minutes.
Key Information 


Your participation is entirely voluntary and you may withdraw at any point. However, you must answer all questions, perform all tasks, and proceed to the final screen of the study in order to receive a link for your payment. For successful participation in the study, you will receive $1.80, paid by transfer to your Prolific account. 

 

We will adhere, at all times, to strict standards of confidentiality. Information obtained through your participation will be accessible only by the research team. Your name will not be attached to your data in any way. Although collected data may be made public or used for future research purposes, your identity will always remain confidential. 

 

You must be in the United States to qualify to participate in this study. If you are not, you will be directed to the end of the survey after this page. Further, in accordance with Prolific policies, we may reject your work if the task was not completed correctly or the instructions were not followed.



This is a study about moral transgressions and, therefore, the vignettes that you will have to evaluate might contain graphic and/or violent language (e.g. references to murder or sexual violence). If this is in any way distressing, please feel free to abstain from participation.



If you have questions, you may contact Duke Researchers at [email]. If you have any questions about your rights as a research participant, please contact the Duke University Human Subjects Protection Committee at [email]. 



By clicking “I agree to participate” you indicate that you understand the study description above, that you understand the qualifications to participate in this study, that you will follow instructions in the study, and that you agree to participate. You may save and/or print this form if you want to.",Please enter your Prolific ID:,"In the survey, there will be periodic attention checks. These will tell you explicitly if you should press J or K. In the example below, the screen tells you clearly that the event is harmless. In this case, then, you should press K. Please be mindful: incorrect answers in the attention checks will result in lack of compensation. There are no time limits for the attention checks!",What is your age in years? - Age:,What gender would you consider yourself?,Were you born in the U.S.?,"In years, how long have you lived in the U.S.? - Years:","We hear a lot of talk these days about liberals and conservatives 
On a scale from 1 to 7, going from extremely liberal  to extremely conservative, where would you place yourself? - 1","We will begin by asking you whether events are ""immoral"" or ""not immoral"". 

 

Press J for ""Immoral""                                        Press K for ""Not Immoral""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A person kills a person.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A person hurts a child.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A teenager mocks a disabled person.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A wife hits her forgetful husband.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A teacher hits a lazy student.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An athlete deceives the referee.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An employee lies to the boss.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An athlete cheats their rival.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A judge befriends the defendant.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A student cheats their classmate.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A daughter disobeys her father.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A girl interrupts her teacher.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An intern disobeys the boss.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An athlete yells at their coach.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A student insults the professor.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An employee conspires with a competitor.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A coach cheers for the rival.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man betrays his relative.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The mayor slanders a neighbor.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man betrays his wife.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A married person has sex with an adulterer.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A person hires a prostitute.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man marries his cousin.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man makes love to his sister.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A mother sexually arouses her son.

 

This event is:",This is an immoral event:,"Now, we will ask you whether events are ""harmful"" or ""harmless"". 

 

Press J for ""harmful""                                          Press K for ""harmless""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A person kills a person.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A person hurts a child.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A teenager mocks a disabled person.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A wife hits her forgetful husband.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A teacher hits a lazy student.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An athlete deceives the referee.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An employee lies to the boss.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An athlete cheats their rival.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A judge befriends the defendant.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A student cheats their classmate.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A daughter disobeys her father.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A girl interrupts her teacher.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An intern disobeys the boss.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An athlete yells at their coach.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A student insults the professor.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"An employee conspires with a competitor.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A coach cheers for the rival.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man betrays his relative.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The mayor slanders a neighbor.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man betrays his wife.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A married person has sex with an adulterer.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A person hires a prostitute.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man marries his cousin.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A man makes love to his sister.

 

This event is:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A mother sexually arouses her son.

 

This event is:",This is a harmless event:,This is a harmful event:,What race do you consider yourself?,"Please estimate your 2019 total household income before taxes, including all earners in your household:",How interested would you say you are in politics?,I consider myself to be a(n): - Selected Choice,I consider myself to be a(n): - Something else (Please Specify) - Text,I consider myself: - Selected Choice,I consider myself: - Something else (Please Specify) - Text,What is the highest level of education that you have completed?,"Thank you for your participation. We would like to tell you about the purpose of the study you've just completed.
As stated in the beginning of the survey, this study was designed to study how people interpret moral transgressions. More specifically, the goal of the project is to understand how the meanings we attach to the people involved in situations influence the extent to which we perceive those events as immoral. We are less surprised when certain types of people commit immoral acts, and we are less surprised when certain types of people are the victims of such actions.
The scenarios used in this study contain different types of identities as well as different kinds of moral transgressions. This study is interested in how different combinations of these elements might affect how we make moral judgements. Your participation in this study will help researchers better understand how the structure of certain events might lead us to more readily identify moral wrongdoing.
Thank you again for your time and participation. If you have any questions regarding this study, please contact us by email at [email].",PROLIFIC_PID
